    a1234567.myspecies.info_http: a1234567.myspecies.info:80
    a12345678.myspecies.info_http: a12345678.myspecies.info:80
    aaaaa.myspecies.info_http: aaaaa.myspecies.info:80
    aba.myspecies.info_http: aba.myspecies.info:80
    abcd.myspecies.info_http: abcd.myspecies.info:80
    abelhasbrasil.myspecies.info_http: abelhasbrasil.myspecies.info:80
    abercrombie.myspecies.info_http: abercrombie.myspecies.info:80
    ablepharusk.myspecies.info_http: ablepharusk.myspecies.info:80
    ablepharuslit.myspecies.info_http: ablepharuslit.myspecies.info:80
    abrusinthailand.myspecies.info_http: abrusinthailand.myspecies.info:80
    abyssline.info_http: abyssline.info:80
    acanthaceae.myspecies.info_http: acanthaceae.myspecies.info:80
    acanthaceaeth.myspecies.info_http: acanthaceaeth.myspecies.info:80
    acanthocephala.myspecies.info_http: acanthocephala.myspecies.info:80
    acianthinae.myspecies.info_http: acianthinae.myspecies.info:80
    acoela.myspecies.info_http: acoela.myspecies.info:80
    aconitum.myspecies.info_http: aconitum.myspecies.info:80
    acres.myspecies.info_http: acres.myspecies.info:80
    acrocephalus.vaibla.net_http: acrocephalus.vaibla.net:80
    aderidae.myspecies.info_http: aderidae.myspecies.info:80
    aenictinaeurope.myspecies.info_http: aenictinaeurope.myspecies.info:80
    aeridinae.e-monocot.org_http: aeridinae.e-monocot.org:80
    aframomum.myspecies.info_http: aframomum.myspecies.info:80
    afribats.myspecies.info_http: afribats.myspecies.info:80
    african-fungi.myspecies.info_http: african-fungi.myspecies.info:80
    africanamphibians.myspecies.info_http: africanamphibians.myspecies.info:80
    africanarecaceae.myspecies.info_http: africanarecaceae.myspecies.info:80
    africanmoss.myspecies.info_http: africanmoss.myspecies.info:80
    africanosteolaemus.myspecies.info_http: africanosteolaemus.myspecies.info:80
    africanpalms.myspecies.info_http: africanpalms.myspecies.info:80
    africhthy.org_http: africhthy.org:80
    afroannons.myspecies.info_http: afroannons.myspecies.info:80
    agavoideae.e-monocot.org_http: agavoideae.e-monocot.org:80
    agelenidsoftheworld.myspecies.info_http: agelenidsoftheworld.myspecies.info:80
    agrilus.myspecies.info_http: agrilus.myspecies.info:80
    agromyzid.myspecies.info_http: agromyzid.myspecies.info:80
    aipa.myspecies.info_http: aipa.myspecies.info:80
    aizoaceae.myspecies.info_http: aizoaceae.myspecies.info:80
    aj-worldwildlife.myspecies.info_http: aj-worldwildlife.myspecies.info:80
    alarm.myspecies.info_http: alarm.myspecies.info:80
    aleo.myspecies.info_http: aleo.myspecies.info:80
    alestidae.myspecies.info_http: alestidae.myspecies.info:80
    algae.myspecies.info_http: algae.myspecies.info:80
    algaevision.myspecies.info_http: algaevision.myspecies.info:80
    alice.myspecies.info_http: alice.myspecies.info:80
    aliens-hb.myspecies.info_http: aliens-hb.myspecies.info:80
    alifeinthetrees.myspecies.info_http: alifeinthetrees.myspecies.info:80
    alismataceae.e-monocot.org_http: alismataceae.e-monocot.org:80
    alkcarb.myspecies.info_http: alkcarb.myspecies.info:80
    allogromiology.myspecies.info_http: allogromiology.myspecies.info:80
    alpheidae.myspecies.info_http: alpheidae.myspecies.info:80
    alysicarpus.myspecies.info_http: alysicarpus.myspecies.info:80
    amaryllidaceae.e-monocot.org_http: amaryllidaceae.e-monocot.org:80
    amaryllidaceae.myspecies.info_http: amaryllidaceae.myspecies.info:80
    amazoniantreeflora.myspecies.info_http: amazoniantreeflora.myspecies.info:80
    amethyst-baek.myspecies.info_http: amethyst-baek.myspecies.info:80
    amethyst.myspecies.info_http: amethyst.myspecies.info:80
    amorphophall.us_http: amorphophall.us:80
    amorphophallus.myspecies.info_http: amorphophallus.myspecies.info:80
    amphirica.myspecies.info_http: amphirica.myspecies.info:80
    ampullariidae.myspecies.info_http: ampullariidae.myspecies.info:80
    andropogoneae.myspecies.info_http: andropogoneae.myspecies.info:80
    angiosperms.myspecies.info_http: angiosperms.myspecies.info:80
    animalialia.myspecies.info_http: animalialia.myspecies.info:80
    annelida.myspecies.info_http: annelida.myspecies.info:80
    annonaceae.myspecies.info_http: annonaceae.myspecies.info:80
    anolislizards.myspecies.info_http: anolislizards.myspecies.info:80
    anseriformes.myspecies.info_http: anseriformes.myspecies.info:80
    ansp-spiders.myspecies.info_http: ansp-spiders.myspecies.info:80
